,date,store,item,sales,year,month,day,weekday
0,2016-12-01,1,1,13,2016,12,1,3
1,2016-12-02,1,1,11,2016,12,2,4
2,2016-12-03,1,1,14,2016,12,3,5
3,2016-12-04,1,1,13,2016,12,4,6
4,2016-12-05,1,1,10,2016,12,5,7
5,2016-12-06,1,1,12,2016,12,6,1
6,2016-12-07,1,1,10,2016,12,7,2
7,2016-12-08,1,1,9,2016,12,8,3
8,2016-12-09,1,1,12,2016,12,9,4
9,2016-12-10,1,1,9,2016,12,10,5
10,2016-12-11,1,1,9,2016,12,11,6
11,2016-12-12,1,1,7,2016,12,12,7
12,2016-12-13,1,1,10,2016,12,13,1
13,2016-12-14,1,1,12,2016,12,14,2
14,2016-12-15,1,1,5,2016,12,15,3
15,2016-12-16,1,1,7,2016,12,16,4
16,2016-12-17,1,1,16,2016,12,17,5
17,2016-12-18,1,1,7,2016,12,18,6
18,2016-12-19,1,1,18,2016,12,19,7
19,2016-12-20,1,1,15,2016,12,20,1
20,2016-12-21,1,1,8,2016,12,21,2
21,2016-12-22,1,1,7,2016,12,22,3
22,2016-12-23,1,1,9,2016,12,23,4
23,2016-12-24,1,1,8,2016,12,24,5
24,2016-12-25,1,1,14,2016,12,25,6
25,2016-12-26,1,1,12,2016,12,26,7
26,2016-12-27,1,1,12,2016,12,27,1
27,2016-12-28,1,1,11,2016,12,28,2
28,2016-12-29,1,1,6,2016,12,29,3
29,2016-12-30,1,1,9,2016,12,30,4
30,2016-12-31,1,1,13,2016,12,31,5
31,2017-01-01,1,1,11,2017,1,1,6
32,2017-01-02,1,1,21,2017,1,2,7
33,2017-01-03,1,1,15,2017,1,3,1
34,2017-01-04,1,1,14,2017,1,4,2
35,2017-01-05,1,1,9,2017,1,5,3
36,2017-01-06,1,1,10,2017,1,6,4
37,2017-01-07,1,1,13,2017,1,7,5
38,2017-01-08,1,1,11,2017,1,8,6
39,2017-01-09,1,1,14,2017,1,9,7
40,2017-01-10,1,1,11,2017,1,10,1
41,2017-01-11,1,1,16,2017,1,11,2
42,2017-01-12,1,1,11,2017,1,12,3
43,2017-01-13,1,1,14,2017,1,13,4
44,2017-01-14,1,1,10,2017,1,14,5
45,2017-01-15,1,1,11,2017,1,15,6
46,2017-01-16,1,1,7,2017,1,16,7
47,2017-01-17,1,1,11,2017,1,17,1
48,2017-01-18,1,1,10,2017,1,18,2
49,2017-01-19,1,1,10,2017,1,19,3
50,2017-01-20,1,1,7,2017,1,20,4
51,2017-01-21,1,1,13,2017,1,21,5
52,2017-01-22,1,1,12,2017,1,22,6
53,2017-01-23,1,1,15,2017,1,23,7
54,2017-01-24,1,1,11,2017,1,24,1
55,2017-01-25,1,1,7,2017,1,25,2
56,2017-01-26,1,1,9,2017,1,26,3
57,2017-01-27,1,1,9,2017,1,27,4
58,2017-01-28,1,1,10,2017,1,28,5
59,2017-01-29,1,1,15,2017,1,29,6
60,2017-01-30,1,1,13,2017,1,30,7
61,2017-01-31,1,1,20,2017,1,31,1
62,2017-02-01,1,1,14,2017,2,1,2
63,2017-02-02,1,1,13,2017,2,2,3
64,2017-02-03,1,1,17,2017,2,3,4
65,2017-02-04,1,1,11,2017,2,4,5
66,2017-02-05,1,1,15,2017,2,5,6
67,2017-02-06,1,1,16,2017,2,6,7
68,2017-02-07,1,1,11,2017,2,7,1
69,2017-02-08,1,1,18,2017,2,8,2
70,2017-02-09,1,1,14,2017,2,9,3
71,2017-02-10,1,1,13,2017,2,10,4
72,2017-02-11,1,1,10,2017,2,11,5
73,2017-02-12,1,1,14,2017,2,12,6
74,2017-02-13,1,1,10,2017,2,13,7
75,2017-02-14,1,1,22,2017,2,14,1
76,2017-02-15,1,1,11,2017,2,15,2
77,2017-02-16,1,1,19,2017,2,16,3
78,2017-02-17,1,1,14,2017,2,17,4
79,2017-02-18,1,1,17,2017,2,18,5
80,2017-02-19,1,1,21,2017,2,19,6
81,2017-02-20,1,1,21,2017,2,20,7
82,2017-02-21,1,1,19,2017,2,21,1
83,2017-02-22,1,1,13,2017,2,22,2
84,2017-02-23,1,1,16,2017,2,23,3
85,2017-02-24,1,1,11,2017,2,24,4
86,2017-02-25,1,1,13,2017,2,25,5
87,2017-02-26,1,1,17,2017,2,26,6
88,2017-02-27,1,1,19,2017,2,27,7
89,2017-02-28,1,1,20,2017,2,28,1
90,2017-03-01,1,1,11,2017,3,1,2
91,2017-03-02,1,1,19,2017,3,2,3
92,2017-03-03,1,1,24,2017,3,3,4
93,2017-03-04,1,1,18,2017,3,4,5
94,2017-03-05,1,1,19,2017,3,5,6
95,2017-03-06,1,1,23,2017,3,6,7
96,2017-03-07,1,1,17,2017,3,7,1
97,2017-03-08,1,1,19,2017,3,8,2
98,2017-03-09,1,1,13,2017,3,9,3
99,2017-03-10,1,1,19,2017,3,10,4
100,2017-03-11,1,1,16,2017,3,11,5
